Item,Type,Stat,Effect,Recipe
B.F.대검,조합,공격력+10%,-,-
곡궁,조합,공격속도+10%,-,-
쇠사슬 조끼,조합,방어력+20,-,-
음전자 망토,조합,마법저항력+20,-,-
거인의 허리띠,조합,체력+150,-,-
여신의 눈물,조합,마나+15,-,-
쓸데없이 큰 지팡이,조합,주문력+10,-,-
연습용 장갑,조합,치명타 확률+20%,-,-
뒤집개,조합,-,-,-
프라이팬,조합,-,-,-
죽음의 검,완성,공격력+55%,-,B.F.대검 + B.F.대검
거인 학살자,완성,"공격력+25%, 주문력+25%, 공격속도+10%, 피행증폭+5%",최대 체력이 1750 이상인 적을 상대로 피해 증폭을 15% 획득,B.F.대검 + 곡궁
밤의 끝자락,완성,"공격력+10%, 방어력+20",[고유] 전투당 1회: 체력이 60%일 때 잠시 대상으로 지정할 수 없게 되며 해로운 효과 제거. 이후 추가 공격 속도 15% 획득,B.F.대검 + 쇠사슬 조끼
피바라기,완성,"공격력+15%, 주문력+15, 모든피해흡혈+20%, 마법저항력+20","전투당 한 번, 체력이 40%일 때 최대 체력의 25%에 해당하는 보호막 획득 후 최대 5초까지 유지",B.F.대검 + 음전자 망토
마법공학 총검,완성,"공격력+20%, 주문력+20%, 모든피해흡혈+15%",입힌 피해량의 25%만큼 체력 비율이 가장 낮은 아군의 체력 회복,B.F.대검 + 여신의 눈물
쇼진의 창,완성,"공격력+15%, 주문력+15%, 마나+15",기본 공격 시 추가 마나 5 획득,B.F.대검 + 여신의 눈물
스태락의 도전,완성,"공격력+15%, 체력+150","전투당 한 번, 체력이 60%일 때 최대 체력 25% 및 공격력 35% 증가",B.F.대검 + 거인의 허리띠
무한의 대검,완성,"공격력+35%, 치명타확률+35%","스킬에 치명타 적용 가능, 기본 스킬에 치명타 적용이 가능한 경우, 대신에 치명타 피해량이 10% 증가",B.F.대검 + 연습용 장갑
붉은 덩굴 정령,완성,"공격속도+35%, 피해량증가+3%","기본 공격과 스킬이 5초 동안 적에게 불태우기를 1%, 상처를 33% 적용, 불태우기: 매초 대상 최대 체력의 일정 비율만큼 고정 피해, 상처: 체력 회복량 감소",곡궁 + 곡궁
거인의 결의,완성,"공격속도+10%, 방어력+20","공격하거나 피해를 받으면 공격력 2%, 주문력 2 증가 (최대 25회 중첩), 최대 중첩 시 방어력 20 및 마법 저항력 20 획득",곡궁 + 쇠사슬 조끼
루난의 허리케인,완성,"공격력+25%, 마법저항력+20, 공격속도+10%",기본 공격 시 주변 적 하나에게 탄환을 발사하여 공격력의 60%만큼 물리 피해,곡궁 + 음전자 망토
구인수의 격노검,완성,"공격속도+10%, 주문력+10",공격 시 공격 속도가 5% 증가 (중첩 가능),곡궁 + 쓸데없이 큰 지팡이
